This file contains the monthly mean baseline (background) carbon dioxide (CO2) concentration
"measured at the Kennaook / Cape Grim Baseline Air Pollution Station (KCGBAPS), "
"located near the north-west tip of Tasmania, Australia."
"KCGBAPS is funded and managed by the Australian Bureau of Meteorology, and"
the scientific program is jointly supervised with CSIRO Oceans & Atmosphere.
Please acknowledge these two institutions if these data are used in publications or presentations.

For more information on Kennaook / Cape Grim please see:
http://www.csiro.au/greenhouse-gases/
https://www.csiro.au/en/Research/OandA/Areas/Assessing-our-climate/Greenhouse-gas-data
http://www.bom.gov.au/inside/cgbaps/

The CO2 units are parts per million in dry air (ppm).

The most recent year of data is provided in this file on
a provisional basis only. These data may be subject to further revision. 
CSIRO & the Bureau make every effort to produce the most accurate and 
"precise measurements possible. However, they reserve the right to make"
corrections to the data based on recalibration of standard gases
or for other reasons deemed scientifically justified.
Please see the full terms & conditions at the end of this file.

Release Date: January 2025
 
YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),GR(ppm/yr),Source
2018,10,15,2018.786300000000,405.993,0.164000,2.04800,"in situ"
2018,11,15,2018.871230000000,405.918,0.164000,2.32898,"in situ"
2018,12,15,2018.953420000000,405.872,0.135000,2.61502,"in situ"
2019,1,15,2019.038360000000,405.843,0.180000,2.73300,"in situ"
2019,2,15,2019.123290000000,405.758,0.146000,2.73401,"in situ"
2019,3,15,2019.200000000000,405.895,0.185000,2.75800,"in situ"
2019,4,15,2019.284930000000,406.308,0.173000,2.89297,"in situ"
2019,5,15,2019.367120000000,406.847,0.221000,2.98801,"in situ"
2019,6,15,2019.452050000000,407.432,0.225000,2.79800,"in situ"
2019,7,15,2019.534250000000,408.038,0.206000,2.57501,"in situ"
2019,8,15,2019.619180000000,408.504,0.154000,2.73599,"in situ"
2019,9,15,2019.704110000000,408.728,0.135000,2.85501,"in situ"
2019,10,15,2019.786300000000,408.886,0.110000,2.67599,"in situ"
2019,11,15,2019.871230000000,408.906,0.118000,2.38901,"in situ"
2019,12,15,2019.953420000000,408.670,0.167000,2.22800,"in situ"
2020,1,15,2020.038250000000,408.418,0.187000,2.19800,"in situ"
2020,2,15,2020.122950000000,408.494,0.158000,2.19601,"in situ"
2020,3,15,2020.202190000000,408.750,0.185000,2.19400,"in situ"
2020,4,15,2020.286890000000,408.984,0.129000,2.10901,"in situ"
2020,5,15,2020.368850000000,409.236,0.134000,1.99799,"in situ"
2020,6,15,2020.453550000000,409.660,0.183000,2.11697,"in situ"
2020,7,15,2020.535520000000,410.236,0.216000,2.30099,"in situ"
2020,8,15,2020.620220000000,410.700,0.145000,2.22400,"in situ"
2020,9,15,2020.704920000000,410.922,0.101000,2.12601,"in situ"
2020,10,15,2020.786890000000,410.995,0.127000,2.02100,"in situ"
2020,11,15,2020.871580000000,410.904,0.146000,1.96100,"in situ"
2020,12,15,2020.953550000000,410.787,0.153000,1.95700,"in situ"
2021,1,15,2021.038360000000,410.719,0.161000,1.89102,"in situ"
2021,2,15,2021.123290000000,410.718,0.148000,1.93298,"in situ"
2021,3,15,2021.200000000000,410.876,0.193000,2.09500,"in situ"
2021,4,15,2021.284930000000,411.005,0.111000,2.16101,"in situ"
2021,5,15,2021.367120000000,411.197,0.157000,2.28799,"in situ"
2021,6,15,2021.452050000000,411.617,0.183000,2.38303,"in situ"
2021,7,15,2021.534250000000,412.127,0.188000,2.36700,"in situ"
2021,8,15,2021.619180000000,412.633,0.192000,2.43002,"in situ"
2021,9,15,2021.704110000000,413.017,0.140000,2.45099,"in situ"
2021,10,15,2021.786300000000,413.156,0.103000,2.48300,"in situ"
2021,11,15,2021.871230000000,413.192,0.113000,2.51901,"in situ"
2021,12,15,2021.953420000000,413.170,0.186000,2.45099,"in situ"
2022,1,15,2022.038360000000,413.086,0.196000,2.41998,"in situ"
2022,2,15,2022.123290000000,413.148,0.145000,2.42001,"in situ"
2022,3,15,2022.200000000000,413.327,0.173000,2.26199,"in situ"
2022,4,15,2022.284930000000,413.488,0.171000,2.14798,"in situ"
2022,5,15,2022.367120000000,413.716,0.128000,2.13702,"in situ"
2022,6,15,2022.452050000000,414.068,0.143000,2.01999,"in situ"
2022,7,15,2022.534250000000,414.547,0.184000,1.87201,"in situ"
2022,8,15,2022.619180000000,415.053,0.178000,1.84100,"in situ"
2022,9,15,2022.704110000000,415.279,0.122000,1.84702,"in situ"
2022,10,15,2022.786300000000,415.304,0.126000,1.89099,"in situ"
2022,11,15,2022.871230000000,415.329,0.117000,1.99701,"in situ"
2022,12,15,2022.953420000000,415.190,0.166000,2.04501,"in situ"
2023,1,15,2023.038360000000,414.958,0.189000,2.00900,"in situ"
2023,2,15,2023.123290000000,414.989,0.169000,2.03000,"in situ"
2023,3,15,2023.200000000000,415.174,0.173000,2.11401,"in situ"
2023,4,15,2023.284930000000,415.379,0.146000,2.27103,"in situ"
2023,5,15,2023.367120000000,415.713,0.164000,2.44498,"in situ"
2023,6,15,2023.452050000000,416.113,0.149000,2.64999,"in situ"
2023,7,15,2023.534250000000,416.556,0.195000,3.01300,"in situ"
2023,8,15,2023.619180000000,417.083,0.204000,3.23898,"in situ"
2023,9,15,2023.704110000000,417.393,0.137000,3.43399,"in situ"
2023,10,15,2023.786300000000,417.575,0.126000,3.69400,"in situ"
2023,11,15,2023.871230000000,417.774,0.185000,3.80099,"in situ"
2023,12,15,2023.953420000000,417.840,0.178000,3.92099,"in situ"
2024,1,15,2024.038250000000,417.971,0.184000,3.90701,"in situ"
2024,2,15,2024.122950000000,418.228,0.210000,3.71201,"in situ"
2024,3,15,2024.202190000000,418.608,0.215000,3.78699,"in situ"
2024,4,15,2024.286890000000,419.073,0.215000,3.82199,"in situ"
2024,5,15,2024.368850000000,419.514,0.199000,3.64001,"in situ"
2024,6,15,2024.453550000000,420.034,0.214000,3.53702,"in situ"
2024,7,15,2024.535520000000,420.463,0.148000,NaN,"in situ"
2024,8,15,2024.620220000000,420.795,0.157000,NaN,"in situ"
2024,9,15,2024.704920000000,421.180,0.139000,NaN,"in situ"
2024,10,15,2024.786890000000,421.397,0.0970000,NaN,"in situ"
2024,11,15,2024.871580000000,421.414,0.156000,NaN,"in situ"
2024,12,15,2024.953550000000,421.377,0.171000,NaN,"in situ"
 
 ,
Terms of Use,
,
1. Terminology ,
‘Content’ means the content of the site [http://www.csiro.au/greenhouse-gases] including ,
"but not limited to, data, information, databases, images and material.",
,
"‘you/user’ means you as a website user, or Content/data user.",
,
2. Using Content ,
"CSIRO reserves the right to make corrections, revisions, updates and improvements to any ",
Content on this site but is under no obligation to do so.,
,
"Without limiting the foregoing, the most recent year of data is provided in this site on",
a provisional basis only and may be subject to further revision.,
,
"If you use or download Content from this site, you acknowledge that such Content:",
    - may contain statements based on scientific research and comprises data collected by ,
      CSIRO and third parties; ,
"    - is not professional, scientific, medical, technical or expert advice and is subject ",
      to the usual uncertainties of advanced scientific and technical research; ,
    - should not be relied upon as the basis for doing or failing to do something. ,
,
References or links to third party data are provided for information and convenience only ,
and do not mean that CSIRO endorses or approves that data.,
,
"Any use of the Content must acknowledge the source of the Information as 'CSIRO Environment ",
and the Australian Bureau of Meteorology (Kennaook / Cape Grim Baseline Air ,
"Pollution Station)' and include a statement that CSIRO and the Australian Bureau of ",
"Meteorology give no warranty regarding the accuracy, completeness, currency or suitability ",
for any particular purpose and accept no liability in respect of data.,
,
The Content on this site must not be distributed or disseminated to third parties without ,
the attachment of the Terms of Use.,
,
3. Grant of licence ,
"CSIRO grants you a royalty-free, non-exclusive, non-transferable licence to use, reproduce, ",
adapt or communicate the Content on this site for any purpose other than a commercial ,
"purpose. For the purposes of this licence, 'commercial purpose' means to sell, hire, ",
"exchange or otherwise exploit the Content (whether in its original or adapted form, or ",
incorporated in products or services) for profit or gain.,
,
The rights granted under this licence are personal to the user and are not sub-licensable ,
or capable of assignment.,
,
4. Disclaimer ,
If you use or download any Content from this site you accept all risks and responsibility ,
"for losses, damages, costs and other consequences resulting directly or indirectly from ",
using the Content.,
,
"To the maximum extent permitted by law, CSIRO excludes any and all liability to any person ",
"for any consequences, including but not limited to all losses, damages, costs, expenses and",
"any other compensation, arising directly or indirectly from using the Content.",
,
"Every effort has been made to ensure the accuracy of the Content on this site, however ",
"CSIRO does not warrant the accuracy and reliability of the Content and, to the extent ",
"permitted by law, does not guarantee or make any express or implied representation regarding ",
"the accuracy, reliability, correctness, fitness for use for any purpose whatsoever of the ",
Content. Any use and/or interpretation of the Content is done so entirely at the user’s own risk.,
,
5. Whole agreement ,
Use of this site is subject also to CSIRO’s Legal Notice and Disclaimer ,
(http://www.csiro.au/org/LegalNoticeAndDisclaimer.html). By using this site and the Content ,
"available on and through it, you are agreeing to be bound by these Terms of Use and the ",
"Legal Notice and Disclaimer. If there is any conflict then these Terns of Use will prevail, ",
but only to the extent that it applies to the particular Content and to the extent ,
necessary to resolve any conflict.,
,
"CSIRO may change these Terms of Use at any time without giving you notice, so please check ",
them each time you visit the site (http://www.csiro.au/greenhouse-gases).,
